ar,bn,en,es,fr,hi,ja,ko,pa,pt,ru,tr,uk,vi,zh
مدير تسوية بنك الصحة,স্বাস্থ্য ব্যাংক পুনর্মিলন ম্যানেজার,Health Bank Reconciliation Manager,Gestor(a) de Conciliación Bancaria de Salud,Responsable du rapprochement bancaire de la santé,स्वास्थ्य बैंक समाधान प्रबंधक,医療銀行照合マネージャー,의료계좌 조정 관리자,ਸਿਹਤ ਬੈਂਕ ਸੁਲ੍ਹਾ ਮੈਨੇਜਰ,Gerente de Conciliação Bancária de Saúde,Менеджер по сверке счетов,Sağlık Banka Mutabakat Yöneticisi,Менеджер з банківських звірок у сфері охорони здоров'я,Quản lý đối soát ngân hàng y tế,医疗款项对账经理
سائق طبي,মেডিকেল ড্রাইভার,Medical Driver,Conductor(a) Sanitario(a),Conducteur médical,मेडिकल ड्राइवर,医療ドライバー,의료 운송기사,ਮੈਡੀਕਲ ਡਰਾਈਵਰ,Motorista de Veículos Médicos,Водитель медицинского транспорта,Tıbbi Araç Sürücüsü,Медичний водій,Tài xế xe y tế,医务司机
رئيس الطهاة في المستشفى,হাসপাতালের প্রধান শেফ,Hospital Head Chef,Jefe(a) de Cocina de Hospital,Chef cuisinier de l'hôpital,अस्पताल का मुख्य रसोइया,病院料理長,병원 조리장,ਹਸਪਤਾਲ ਦਾ ਮੁੱਖ ਸ਼ੈੱਫ,Chefe de Cozinha Hospitalar,Шеф-повар больницы,Hastane Baş Aşçısı,Шеф-кухар лікарні,Bếp trưởng bệnh viện,医院厨师长
رئيس القسم,বিভাগীয় প্রধান,Department Head,Jefe(a) de Departamento,Chef de département,विभाग के प्रमुख,部門長,부서장,ਵਿਭਾਗ ਦਾ ਮੁਖੀ,Chefe de Departamento,Начальник отдела,Bölüm Başkanı,Керівник відділу,Trưởng khoa,科室主任
باحث في الصحة العامة,জনস্বাস্থ্য গবেষক,Public Health Researcher,Investigador(a) en Salud Pública,Chercheur en santé publique,सार्वजनिक स्वास्थ्य शोधकर्ता,公衆衛生研究者,공중보건 연구원,ਜਨਤਕ ਸਿਹਤ ਖੋਜਕਰਤਾ,Pesquisador(a) em Saúde Pública,Исследователь в области общественного здравоохранения,Halk Sağlığı Araştırmacısı,Науковий співробітник у галузі громадського здоров'я,Nhà nghiên cứu y tế công cộng,公共卫生研究员
أخصائي تقويم العمود الفقري,চিরোপ্রাক্টর,Chiropractor,Quiropráctico(a),Chiropracteur,हाड वैद्य,カイロプラクター,카이로프랙터,ਕਾਇਰੋਪ੍ਰੈਕਟਰ,Quiroprático(a),Хиропрактик,Kayropraktik Uzmanı,Хіропрактик,Bác sĩ nắn khớp cột sống,脊骨神经科医生
جراح القلب,কার্ডিয়াক সার্জন,Cardiac Surgeon,Cirujano(a) Cardíaco(a),Chirurgien cardiaque,हृदय शल्य चिकित्सक,心臓外科医,심장외과 의사,ਦਿਲ ਦਾ ਸਰਜਨ,Cirurgião(ã) Cardíaco(a),Кардиохирург,Kalp Cerrahı,Кардіохірург,Bác sĩ phẫu thuật tim,心脏外科医生
جراح القلب والأوعية الدموية,কার্ডিওভাসকুলার সার্জন,Cardiovascular Surgeon,Cirujano(a) Cardiovascular,Chirurgien cardiovasculaire,हृदय शल्य चिकित्सक,心臓血管外科医,심혈관외과 의사,ਦਿਲ ਅਤੇ ਨਾੜੀਆਂ ਦਾ ਸਰਜਨ,Cirurgião(ã) Cardiovascular,Сердечно-сосудистый хирург,Kalp ve Damar Cerrahı,Серцево-судинний хірург,Bác sĩ phẫu thuật tim mạch,心血管外科医生
جراح القولون والمستقيم,কোলোরেক্টাল সার্জন,Colorectal Surgeon,Cirujano(a) Colorrectal,Chirurgien colorectal,कोलोरेक्टल सर्जन,大腸肛門外科医,대장항문외과 의사,ਕੋਲੋਰੈਕਟਲ ਸਰਜਨ,Cirurgião(ã) Colorretal,Колоректальный хирург,Kolorektal Cerrah,Колоректальний хірург,Bác sĩ phẫu thuật trực tràng,结直肠外科医生
جراح الحرب,যুদ্ধ সার্জন,War Surgeon,Cirujano(a) de Guerra,Chirurgien de guerre,युद्ध सर्जन,戦時外科医,군 외과의사,ਜੰਗੀ ਸਰਜਨ,Cirurgião(ã) de Guerra,Военный хирург,Savaş Cerrahı,Військовий хірург,Bác sĩ phẫu thuật chiến trường,战地外科医生
جراح اليد,হ্যান্ড সার্জন,Hand Surgeon,Cirujano(a) de la Mano,Chirurgien de la main,हाथ सर्जन,手の外科医,수부외과 의사,ਹੱਥ ਦਾ ਸਰਜਨ,Cirurgião(ã) de Mão,Хирург кисти,El Cerrahı,Хірург кисті,Bác sĩ phẫu thuật tay,手外科医生
جراح زراعة الأعضاء,ট্রান্সপ্লান্ট সার্জন,Transplant Surgeon,Cirujano(a) de Trasplantes,Chirurgien transplanteur,ट्रांसप्लांट सर्जन,移植外科医,이식외과 의사,ਟ੍ਰਾਂਸਪਲਾਂਟ ਸਰਜਨ,Cirurgião(ã) de Transplante,Хирург-трансплантолог,Nakil Cerrahı,Хірург-трансплантолог,Bác sĩ phẫu thuật ghép tạng,移植外科医生
جراح الجهاز الهضمي,ডাইজেস্টিভ সার্জন,Digestive Surgeon,Cirujano(a) Digestivo(a),Chirurgien digestif,पाचन सर्जन,消化器外科医,소화기외과 의사,ਪਾਚਨ ਪ੍ਰਣਾਲੀ ਦਾ ਸਰਜਨ,Cirurgião(ã) do Aparelho Digestivo,Абдоминальный хирург,Sindirim Sistemi Cerrahı,Хірург травної системи,Bác sĩ phẫu thuật tiêu hóa,消化道外科医生
جراح القدم,ফুট সার্জন,Foot Surgeon,Cirujano(a) del Pie,Chirurgien du pied,पैर सर्जन,足の外科医,족부외과 의사,ਪੈਰ ਦਾ ਸਰਜਨ,Cirurgião(ã) do Pé,Хирург-подиатр,Ayak Cerrahı,Хірург стопи,Bác sĩ phẫu thuật chân,足踝外科医生
جراح تجميل,কসমেটিক সার্জন,Cosmetic Surgeon,Cirujano(a) Estético(a),Chirurgien esthétique,कॉस्मेटिक सर्जन,美容外科医,성형외과 의사,ਕਾਸਮੈਟਿਕ ਸਰਜਨ,Cirurgião(ã) Estético(a),Косметический хирург,Estetik Cerrah,Косметичний хірург,Bác sĩ phẫu thuật thẩm mỹ,美容外科医生
جراح عام,জেনারেল সার্জন,General Surgeon,Cirujano(a) General,Chirurgien général,जनरल सर्जन,一般外科医,일반외과 의사,ਜਨਰਲ ਸਰਜਨ,Cirurgião(ã) Geral,Хирург общей практики,Genel Cerrah,Загальний хірург,Bác sĩ phẫu thuật tổng quát,普通外科医生
جراح الوجه والفكين,ম্যাক্সিলোফেসিয়াল সার্জন,Maxillofacial Surgeon,Cirujano(a) Maxilofacial,Chirurgien maxillo-facial,मैक्सिलोफेशियल सर्जन,顎顔面外科医,구강악안면외과 의사,ਮੈਕਸੀਲੋਫੇਸ਼ੀਅਲ ਸਰਜਨ,Cirurgião(ã) Bucomaxilofacial,Челюстно-лицевой хирург,Çene Cerrahı,Щелепно-лицевий хірург,Bác sĩ phẫu thuật hàm mặt,口腔颌面外科医生
جراح العيون,চক্ষু সার্জন,Ophthalmic Surgeon,Cirujano(a) Oftalmológico(a),Chirurgien ophtalmologiste,नेत्र शल्य चिकित्सक,眼科外科医,안과수술 의사,ਅੱਖਾਂ ਦਾ ਸਰਜਨ,Cirurgião(ã) Oftalmológico(a),Офтальмохирург,Oftalmik Cerrah,Офтальмохірург,Bác sĩ phẫu thuật mắt,眼外科医生
جراح الفم,ওরাল সার্জন,Oral Surgeon,Cirujano(a) Oral,Chirurgien-dentiste,ओरल सर्जन,口腔外科医,구강외과 의사,ਮੂੰਹ ਦਾ ਸਰਜਨ,Cirurgião(ã) Oral,Челюстно-лицевой хирург,Ağız ve Diş Cerrahı,Хірург-стоматолог,Bác sĩ phẫu thuật miệng,口腔外科医生
جراح عظام الأطفال,পেডিয়াট্রিক অর্থোপেডিক সার্জন,Pediatric Orthopedic Surgeon,Cirujano(a) Ortopédico(a) Pediátrico(a),Chirurgien orthopédiste pédiatrique,बाल चिकित्सा आर्थोपेडिक सर्जन,小児整形外科医,소아정형외과 의사,ਬੱਚਿਆਂ ਦਾ ਹੱਡੀਆਂ ਦਾ ਸਰਜਨ,Cirurgião(ã) Ortopédico(a) Pediátrico(a),Детский ортопед-травматолог,Pediatrik Ortopedi Cerrahı,Дитячий хірург-ортопед,Bác sĩ phẫu thuật chỉnh hình nhi,小儿骨科医生
جراح تجميل (Plastic Surgeon),প্লাস্টিক সার্জন,Plastic Surgeon,Cirujano(a) Plástico(a),Chirurgien plasticien,प्लास्टिक सर्जन,形成外科医,성형외과 의사,ਪਲਾਸਟਿਕ ਸਰਜਨ,Cirurgião(ã) Plástico(a),Пластический хирург,Plastik Cerrah,Пластичний хірург,Bác sĩ phẫu thuật tạo hình,整形外科医生
جراح أطفال,পেডিয়াট্রিক সার্জন,Pediatric Surgeon,Cirujano(a) Pediátrico(a),Chirurgien pédiatrique,बाल शल्य चिकित्सक,小児外科医,소아외과 의사,ਬੱਚਿਆਂ ਦਾ ਸਰਜਨ,Cirurgião(ã) Pediátrico(a),Детский хирург,Çocuk Cerrahı,Дитячий хірург,Bác sĩ phẫu thuật nhi,小儿外科医生
جراح روبوتي,রোবোটিক সার্জন,Robotic Surgeon,Cirujano(a) Robótico(a),Chirurgien robotique,रोबोटिक सर्जन,ロボット手術外科医,로봇수술 외과 의사,ਰੋਬੋਟਿਕ ਸਰਜਨ,Cirurgião(ã) Robótico(a),Роботизированный хирург,Robotik Cerrah,Роботизований хірург,Bác sĩ phẫu thuật robot,机器人手术医生
جراح الصدر,থোরাসিক সার্জন,Thoracic Surgeon,Cirujano(a) Torácico(a),Chirurgien thoracique,थोरेसिक सर्जन,胸部外科医,흉부외과 의사,ਛਾਤੀ ਦਾ ਸਰਜਨ,Cirurgião(ã) Torácico(a),Торакальный хирург,Göğüs Cerrahı,Торакальний хірург,Bác sĩ phẫu thuật lồng ngực,胸外科医生
جراح الأوعية الدموية,ভাস্কুলার সার্জন,Vascular Surgeon,Cirujano(a) Vascular,Chirurgien vasculaire,वस्कुलर सर्जन,血管外科医,혈관외과 의사,ਨਾੜੀ ਦਾ ਸਰਜਨ,Cirurgião(ã) Vascular,Сосудистый хирург,Damar Cerrahı,Судинний хірург,Bác sĩ phẫu thuật mạch máu,血管外科医生
طبيب أسنان وجراح,ডেন্টিস্ট-সার্জন,Dentist-Surgeon,Dentista-Cirujano(a),Chirurgien-dentiste,दंत चिकित्सक-सर्जन,歯科口腔外科医,구강악안면외과 의사,ਦੰਦਾਂ ਦਾ ਸਰਜਨ,Cirurgião(ã)-Dentista,Стоматолог-хирург,Diş Hekimi-Cerrah,Хірург-стоматолог,Bác sĩ nha khoa - phẫu thuật,口腔外科牙医
مدرب الصحة العقلية,মানসিক স্বাস্থ্য কোচ,Mental Health Coach,Coach de Salud Mental,Coach en santé mentale,मानसिक स्वास्थ्य कोच,メンタルヘルスコーチ,정신건강 코치,ਮਾਨਸਿਕ ਸਿਹਤ ਕੋਚ,Coach de Saúde Mental,Коуч по психическому здоровью,Ruh Sağlığı Koçu,Тренер з психічного здоров'я,Huấn luyện viên sức khỏe tâm thần,心理健康教练
سائق سيارة إسعاف,অ্যাম্বুলেন্স চালক,Ambulance Driver,Conductor(a) de Ambulancia,Conducteur d'ambulance,एम्बुलेंस चालक,救急車運転手,구급차 운전기사,ਐਂਬੂਲੈਂਸ ਡਰਾਈਵਰ,Motorista de Ambulância,Водитель скорой помощи,Ambulans Şoförü,Водій швидкої допомоги,Tài xế xe cứu thương,救护车司机
مستشار وراثي,জেনেটিক কাউন্সেলর,Genetic Counselor,Consejero(a) Genético(a),Conseiller en génétique,जेनेटिक काउंसलर,遺伝カウンセラー,유전 상담사,ਜੈਨੇਟਿਕ ਸਲਾਹਕਾਰ,Conselheiro(a) Genético(a),Генетический консультант,Genetik Danışman,Генетичний консультант,Tư vấn di truyền,遗传咨询师
مستشار التغذية,পুষ্টি কাউন্সেলর,Nutrition Counselor,Consejero(a) Nutricional,Conseiller en nutrition,पोषण परामर्शदाता,栄養カウンセラー,영양 상담사,ਪੋਸ਼ਣ ਸਲਾਹਕਾਰ,Conselheiro(a) Nutricional,Консультант по питанию,Beslenme Danışmanı,Консультант з харчування,Tư vấn dinh dưỡng,营养咨询师
مستشار الصحة العقلية,মানসিক স্বাস্থ্য কাউন্সেলর,Mental Health Counselor,Consejero(a) de Salud Mental,Conseiller en santé mentale,मानसिक स्वास्थ्य परामर्शदाता,メンタルヘルスカウンセラー,정신건강 상담사,ਮਾਨਸਿਕ ਸਿਹਤ ਸਲਾਹਕਾਰ,Conselheiro(a) de Saúde Mental,Консультант по психическому здоровью,Ruh Sağlığı Danışmanı,Консультант з психічного здоров'я,Tư vấn sức khỏe tâm thần,心理健康咨询师
مستشار منظمة الرعاية,কেয়ার অর্গানাইজেশন কনসালটেন্ট,Care Organization Consultant,Consultor(a) en Organización de la Atención,Consultant en organisation de soins,देखभाल संगठन सलाहकार,ケア組織コンサルタント,의료서비스 조직 컨설턴트,ਦੇਖਭਾਲ ਸੰਗਠਨ ਸਲਾਹਕਾਰ,Consultor(a) de Organização de Cuidados,Консультант по организации ухода,Bakım Organizasyonu Danışmanı,Консультант з організації догляду,Tư vấn tổ chức chăm sóc,护理组织顾问
مراقب إدارة المستشفى,হাসপাতাল ব্যবস্থাপনা নিয়ন্ত্রক,Hospital Management Controller,Controlador(a) de Gestión Hospitalaria,Contrôleur de gestion hospitalier,अस्पताल प्रबंधन नियंत्रक,病院経営コントローラー,병원 경영 관리자,ਹਸਪਤਾਲ ਪ੍ਰਬੰਧਨ ਕੰਟਰੋਲਰ,Controlador(a) de Gestão Hospitalar,Контролёр больничного управления,Hastane Yönetim Denetçisi,Контролер з управління лікарнею,Kiểm soát viên quản lý bệnh viện,医院管理总监
منسق زراعة الأعضاء,ট্রান্সপ্লান্ট সমন্বয়কারী,Transplant Coordinator,Coordinador(a) de Trasplantes,Coordonnateur de transplantation,प्रत्यारोपण समन्वयक,移植コーディネーター,장기이식 코디네이터,ਟ੍ਰਾਂਸਪਲਾਂਟ ਤਾਲਮੇਲਕ,Coordenador(a) de Transplante,Координатор по трансплантации,Nakil Koordinatörü,Координатор з трансплантації,Điều phối viên cấy ghép,移植协调员
منسق الشؤون الإدارية الصحية,স্বাস্থ্য প্রশাসনিক সমন্বয়কারী,Health Administrative Coordinator,Coordinador(a) Administrativo(a) de Salud,Coordonnateur administratif de la santé,स्वास्थ्य प्रशासनिक समन्वयक,医療事務コーディネーター,보건행정 코디네이터,ਸਿਹਤ ਪ੍ਰਸ਼ਾਸਨਿਕ ਤਾਲਮੇਲਕ,Coordenador(a) Administrativo(a) de Saúde,Административный координатор в здравоохранении,Sağlık İdari Koordinatörü,Адміністративний координатор у сфері охорони здоров'я,Điều phối viên hành chính y tế,卫生行政协调员
منسق التغطية التأمينية المتبادلة,মিউচুয়াল ইন্স্যুরেন্স কভারেজের জন্য সমন্বয়কারী,Coordinator for Mutual Insurance Coverage,Coordinador(a) de Cobertura de Seguros Mutuos,Coordonnateur de la couverture mutuelle d'assurance,पारस्परिक बीमा कवरेज के लिए समन्वयक,共済保険適用コーディネーター,공제조합 보험 코디네이터,ਆਪਸੀ ਬੀਮਾ ਕਵਰੇਜ ਲਈ ਤਾਲਮੇਲਕ,Coordenador(a) de Cobertura de Seguros Mútuos,Координатор по вопросам взаимного страхования,Karşılıklı Sigorta Kapsam Koordinatörü,Координатор із взаємного страхування,Điều phối viên bảo hiểm y tế,互助保险协调员
منسق التجارب السريرية,ক্লিনিকাল ট্রায়াল সমন্বয়কারী,Clinical Trials Coordinator,Coordinador(a) de Ensayos Clínicos,Coordonnateur des essais cliniques,क्लिनिकल परीक्षण समन्वयक,臨床試験コーディネーター,임상시험 코디네이터,ਕਲੀਨਿਕਲ ਟਰਾਇਲ ਤਾਲਮੇਲਕ,Coordenador(a) de Ensaios Clínicos,Координатор клинических исследований,Klinik Araştırmalar Koordinatörü,Координатор клінічних досліджень,Điều phối viên thử nghiệm lâm sàng,临床试验协调员
منسق المؤسسة الصحية,স্বাস্থ্য প্রতিষ্ঠান সমন্বয়কারী,Health Institution Coordinator,Coordinador(a) de Instituciones de Salud,Coordonnateur d'établissement de santé,स्वास्थ्य संस्थान समन्वयक,医療機関コーディネーター,의료기관 코디네이터,ਸਿਹਤ ਸੰਸਥਾ ਤਾਲਮੇਲਕ,Coordenador(a) de Instituição de Saúde,Координатор медицинского учреждения,Sağlık Kurumu Koordinatörü,Координатор закладу охорони здоров'я,Điều phối viên cơ sở y tế,医疗机构协调员
منسق مسار الرعاية,কেয়ার পাথওয়ে সমন্বয়কারী,Care Pathway Coordinator,Coordinador(a) de Rutas Asistenciales,Coordonnateur du parcours de soins,केयर पाथवे समन्वयक,ケアパスコーディネーター,진료 경로 코디네이터,ਦੇਖਭਾਲ ਮਾਰਗ ਤਾਲਮੇਲਕ,Coordenador(a) de Linhas de Cuidado,Координатор лечебного процесса,Bakım Yolu Koordinatörü,Координатор маршруту пацієнта,Điều phối viên lộ trình chăm sóc,护理路径协调员
منسق الخروج,ডিসচার্জ সমন্বয়কারী,Discharge Coordinator,Coordinador(a) de Altas,Coordonnateur des sorties,डिस्चार्ज समन्वयक,退院コーディネーター,퇴원 코디네이터,ਡਿਸਚਾਰਜ ਤਾਲਮੇਲਕ,Coordenador(a) de Alta Hospitalar,Координатор по выписке пациентов,Taburcu Koordinatörü,Координатор з виписки,Điều phối viên xuất viện,出院协调员
منسق طبي اجتماعي,চিকিৎসা-সামাজিক সমন্বয়কারী,Medical-Social Coordinator,Coordinador(a) Médico-Social,Coordonnatrice médico-sociale,चिकित्सा-सामाजिक समन्वयक,医療・福祉コーディネーター,의료사회사업 코디네이터,ਮੈਡੀਕਲ-ਸਮਾਜਿਕ ਤਾਲਮੇਲਕ,Coordenador(a) Médico-Social,Медико-социальный координатор,Tıbbi-Sosyal Koordinatör,Медико-соціальний координатор,Điều phối viên y tế - xã hội,医务社工协调员
منسق الطب عن بعد,টেলিমেডিসিন সমন্বয়কারী,Telemedicine Coordinator,Coordinador(a) de Telemedicina,Coordonnateur de télémédecine,टेलीमेडिसिन समन्वयक,遠隔医療コーディネーター,원격의료 코디네이터,ਟੈਲੀਮੈਡੀਸਨ ਤਾਲਮੇਲਕ,Coordenador(a) de Telemedicina,Координатор по телемедицине,Teletıp Koordinatörü,Координатор з телемедицини,Điều phối viên y tế từ xa,远程医疗协调员
منسق الطوارئ الطبية,জরুরী চিকিৎসা সমন্বয়কারী,Emergency Medical Coordinator,Coordinador(a) Médico(a) de Emergencias,Coordonnateur médical d'urgence,आपातकालीन चिकित्सा समन्वयक,救急医療コーディネーター,응급의료 코디네이터,ਐਮਰਜੈਂਸੀ ਮੈਡੀਕਲ ਤਾਲਮੇਲਕ,Coordenador(a) Médico(a) de Emergência,Координатор скорой медицинской помощи,Acil Tıp Koordinatörü,Координатор екстреної медичної допомоги,Điều phối viên cấp cứu y tế,急救医疗协调员
فني الخلايا,সাইটোটেকনিশিয়ান,Cytotechnician,Citotécnico(a),Cytotechnicien,साइटोटेक्नीशियन,細胞検査士,세포병리사,ਸਾਇਟੋਟੈਕਨੀਸ਼ੀਅਨ,Citotécnico(a),Цитотехник,Sitoteknisyen,Цитотехнік,Kỹ thuật viên tế bào học,细胞技术员
محلل بيانات صحية,স্বাস্থ্য তথ্য বিশ্লেষক,Health Data Analyst,Analista de Datos de Salud,Analyste de données de santé,स्वास्थ्य डेटा विश्लेषक,医療データアナリスト,보건의료 데이터 분석가,ਸਿਹਤ ਡਾਟਾ ਵਿਸ਼ਲੇਸ਼ਕ,Analista de Dados de Saúde,Аналитик медицинских данных,Sağlık Veri Analisti,Аналітик медичних даних,Chuyên viên phân tích dữ liệu y tế,健康数据分析师
طبيب أسنان,ডেন্টিস্ট,Dentist,Dentista,Dentiste,दाँतों का डॉक्टर,歯科医師,치과의사,ਦੰਦਾਂ ਦਾ ਡਾਕਟਰ,Dentista,Стоматолог,Diş Hekimi,Стоматолог,Bác sĩ nha khoa,牙科医生
طبيب أسنان الأطفال,পেডিয়াট্রিক ডেন্টিস্ট,Pediatric Dentist,Odontopediatra,Dentiste pédiatrique,बाल दंत चिकित्सक,小児歯科医,소아치과 의사,ਬੱਚਿਆਂ ਦਾ ਦੰਦਾਂ ਦਾ ਡਾਕਟਰ,Odontopediatra,Детский стоматолог,Pedodontist (Çocuk Diş Hekimi),Дитячий стоматолог,Bác sĩ nha khoa nhi,儿童牙科医生
أخصائي صناعة الأسنان,ডেন্টুরোলজিস্ট,Denturologist,Denturologista,Denturologiste,दंत रोग विशेषज्ञ,歯科技工士,치과기공사,ਡੈਂਚਰ ਮਾਹਿਰ,Denturologista,Стоматолог-ортопед,Diş Protez Uzmanı,Зубний технік-протезист (Дентуролог),Chuyên viên làm răng giả,义齿技师
أخصائي أمراض جلدية,ডার্মাটোপ্যাথোলজিস্ট,Dermatopathologist,Dermatopatólogo(a),Dermatopathologiste,त्वचा रोग विशेषज्ञ,皮膚病理専門医,피부병리 전문의,ਚਮੜੀ ਰੋਗ ਪੈਥੋਲੋਜਿਸਟ,Dermatopatologista,Дерматопатолог,Dermatopatolog,Дерматопатолог,Bác sĩ chuyên da liễu bệnh lý,皮肤病理学家
طبيب أمراض جلدية,ডার্মাটোলজিস্ট,Dermatologist,Dermatólogo(a),Dermatologue,त्वचा विशेषज्ञ,皮膚科医,피부과 전문의,ਚਮੜੀ ਦਾ ਮਾਹਿਰ,Dermatologista,Дерматолог,Dermatolog,Дерматолог,Bác sĩ da liễu,皮肤科医生
طبيب السكري,ডায়াবেটোলজিস্ট,Diabetologist,Diabetólogo(a),Diabétologue,मधुमेह चिकित्सक,糖尿病専門医,당뇨병 전문의,ਸ਼ੂਗਰ ਰੋਗ ਦਾ ਮਾਹਿਰ,Diabetologista,Диабетолог,Diyabetolog,Діабетолог,Bác sĩ chuyên tiểu đường,糖尿病专科医生
