ar,bn,en,es,fr,hi,ja,ko,pa,pt,ru,tr,uk,vi,zh
المدير الإداري والمالي,প্রশাসনিক ও আর্থিক পরিচালক,Administrative and Financial Director,Director(a) Administrativo(a) y Financiero(a),Directeur administratif et financier,प्रशासनिक एवं वित्तीय निदेशक,管理・財務部長,행정재무이사,ਪ੍ਰਸ਼ਾਸਨਿਕ ਅਤੇ ਵਿੱਤੀ ਨਿਰਦੇਸ਼ਕ,Diretor(a) Administrativo(a) e Financeiro(a),Административно-финансовый директор,İdari ve Mali İşler Müdürü,Адміністративний та фінансовий директор,Giám đốc hành chính và tài chính,行政财务总监
مدير دار التمريض,নার্সিং হোম ডিরেক্টর,Nursing Home Director,Director(a) de Residencia de Ancianos,Directeur de maison de retraite,नर्सिंग होम निदेशक,老人ホーム施設長,요양원 원장,ਨਰਸਿੰਗ ਹੋਮ ਦਾ ਨਿਰਦੇਸ਼ਕ,Diretor(a) de Casa de Repouso,Директор дома престарелых,Huzurevi Müdürü,Директор будинку для людей похилого віку,Giám đốc viện dưỡng lão,养老院院长
مدير المستشفى,হাসপাতাল পরিচালক,Hospital Director,Director(a) de Hospital,Directeur de l'hôpital,अस्पताल निदेशक,病院長,병원장,ਹਸਪਤਾਲ ਦਾ ਨਿਰਦੇਸ਼ਕ,Diretor(a) de Hospital,Директор больницы,Hastane Müdürü,Директор лікарні,Giám đốc bệnh viện,医院院长
مدير العيادة,ক্লিনিক পরিচালক,Clinic Director,Director(a) de Clínica,Directeur de la clinique,क्लिनिक निदेशक,クリニック院長,의원 원장,ਕਲੀਨਿਕ ਦਾ ਨਿਰਦੇਸ਼ਕ,Diretor(a) de Clínica,Директор клиники,Klinik Direktörü,Директор клініки,Giám đốc phòng khám,诊所主任
مدير التمريض,নার্সিং পরিচালক,Director of Nursing,Director(a) de Enfermería,Directrice des soins infirmiers,नर्सिंग निदेशक,看護部長,간호부장,ਨਰਸਿੰਗ ਦਾ ਨਿਰਦੇਸ਼ਕ,Diretor(a) de Enfermagem,Главная медсестра,Hemşirelik Hizmetleri Müdürü,Директор з медсестринства,Giám đốc điều dưỡng,护理部主任
المدير الطبي,মেডিকেল ডিরেক্টর,Medical Director,Director(a) Médico(a),Directeur médical,चिकित्सा निदेशक,医長,진료부장,ਮੈਡੀਕਲ ਨਿਰਦੇਸ਼ਕ,Diretor(a) Médico(a),Медицинский директор,Tıbbi Direktör,Медичний директор,Giám đốc y khoa,医务总监
مدير الجودة,কোয়ালিটি ডিরেক্টর,Quality Director,Director(a) de Calidad,Directeur de la qualité,गुणवत्ता निदेशक,品質管理部長,품질 관리자,ਗੁਣਵੱਤਾ ਨਿਰਦੇਸ਼ਕ,Diretor(a) de Qualidade,Директор по качеству,Kalite Direktörü,Директор з якості,Giám đốc chất lượng,质量总监
موزع طب المجتمع,কমিউনিটি মেডিসিন ডিস্ট্রিবিউটর,Community Medicine Distributor,Distribuidor(a) de Medicina Comunitaria,Distributeur de médicaments communautaires,सामुदायिक चिकित्सा वितरक,地域医療ディストリビューター,지역사회 의약품 유통 담당자,ਕਮਿਊਨਿਟੀ ਦਵਾਈ ਵਿਤਰਕ,Distribuidor(a) de Medicamentos Comunitários,Дистрибьютор лекарственных средств,Toplum Eczacılığı Distribütörü,Дистриб'ютор ліків для громади,Người phân phối thuốc y học cộng đồng,社区药品分销员
أخصائية تغذية,ডায়েটিশিয়ান,Dietitian,Dietista,Diététicien,आहार विशेषज्ञ,栄養士,영양사,ਖੁਰਾਕ ਮਾਹਿਰ,Dietista,Диетолог,Diyetisyen,Дієтолог,Chuyên gia dinh dưỡng,营养师
أخصائية تغذية رياضية,স্পোর্টস ডায়েটিশিয়ান,Sports Dietitian,Dietista Deportivo(a),Diététicienne sportive,खेल आहार विशेषज्ञ,スポーツ栄養士,스포츠 영양사,ਖੇਡ ਖੁਰਾਕ ਮਾਹਿਰ,Nutricionista Esportivo(a),Спортивный диетолог,Spor Diyetisyeni,Спортивний дієтолог,Chuyên gia dinh dưỡng thể thao,运动营养师
الدولا,ডুলা,Doula,Doula,Doula,दाई,ドゥーラ,둘라,ਡੂਲਾ,Doula,Доула,Doula,Доула,Người đỡ đẻ không chuyên,导乐
معالج بالدراما,ড্রামা থেরাপিস্ট,Drama Therapist,Dramaterapeuta,Thérapeute par le théâtre,ड्रामा थेरेपिस्ट,ドラマセラピスト,드라마 치료사,ਡਰਾਮਾ ਥੈਰੇਪਿਸਟ,Dramaterapeuta,Драматерапевт,Drama Terapisti,Драма-терапевт,Nhà trị liệu kịch nghệ,戏剧治疗师
مطور الصحة الإلكترونية,ই-হেলথ ডেভেলপার,E-Health Developer,Desarrollador(a) de E-Salud,Développeur e-santé,ई-स्वास्थ्य डेवलपर,eヘルス開発者,e-헬스 개발자,ਈ-ਸਿਹਤ ਵਿਕਾਸਕਾਰ,Desenvolvedor(a) de e-Saúde,Разработчик в сфере e-Health,E-Sağlık Geliştiricisi,Розробник у сфері e-Health,Lập trình viên y tế điện tử,电子健康开发工程师
طبيب الغدد الصماء,এন্ডোক্রিনোলজিস্ট,Endocrinologist,Endocrinólogo(a),Endocrinologue,एंडोक्राइनोलॉजिस्ट,内分泌専門医,내분비내과 전문의,ਐਂਡੋਕਰੀਨੋਲੋਜਿਸਟ,Endocrinologista,Эндокринолог,Endokrinoloji Uzmanı,Ендокринолог,Bác sĩ nội tiết,内分泌科医生
أخصائي علاج لب الأسنان,এন্ডোডন্টিস্ট,Endodontist,Endodoncista,Endodontiste,एंडोडोंटिस्ट,歯内療法専門医,치과보존과 전문의,ਐਂਡੋਡੌਨਟਿਸਟ,Endodontista,Эндодонтист,Endodonti Uzmanı,Ендодонтист,Bác sĩ nội nha chữa tủy răng,牙髓病医生
طبيب حشرات شرعي,ফরেনসিক কীটতত্ত্ববিদ,Forensic Entomologist,Entomólogo(a) Forense,Entomologiste judiciaire,फोरेंसिक कीट विज्ञानी,法昆虫学者,법의곤충학자,ਫੋਰੈਂਸਿਕ ਕੀਟ-ਵਿਗਿਆਨੀ,Entomologista Forense,Судебный энтомолог,Adli Entomolog,Судовий ентомолог,Nhà côn trùng học pháp y,法医昆虫学家
معالج مهني,অকুপেশনাল থেরাপিস্ট,Occupational Therapist,Terapeuta Ocupacional,Ergothérapeute,व्यावसायिक चिकित्सक,作業療法士,작업치료사,ਆਕੂਪੇਸ਼ਨਲ ਥੈਰੇਪਿਸਟ,Terapeuta Ocupacional,Эрготерапевт / Трудотерапевт,Ergoterapist,Ерготерапевт,Chuyên viên trị liệu nghề nghiệp,作业治疗师
ممرضة خاصة,প্রাইভেট নার্স,Private Nurse,Enfermero(a) Particular,Infirmière privée,निजी नर्स,プライベートナース,개인 간호사,ਨਿੱਜੀ ਨਰਸ,Enfermeiro(a) Particular,Частная медсестра,Özel Hemşire,Приватна медсестра,Y tá tư nhân,私人护士
طبيب الجهاز الهضمي,গ্যাস্ট্রোএন্টেরোলজিস্ট,Gastroenterologist,Gastroenterólogo(a),Gastro-entérologue,जठरांत्र चिकित्सक,消化器専門医,소화기내과 전문의,ਗੈਸਟਰੋਐਂਟਰੌਲੋਜਿਸਟ,Gastroenterologista,Гастроэнтеролог,Gastroenteroloji Uzmanı,Гастроентеролог,Bác sĩ tiêu hóa,消化内科医生
مدير إدارة المستشفى,হাসপাতাল প্রশাসনিক ব্যবস্থাপক,Hospital Administrative Manager,Gerente Administrativo(a) de Hospital,Responsable administratif de l'hôpital,अस्पताल प्रशासनिक प्रबंधक,病院管理マネージャー,병원 행정 관리자,ਹਸਪਤਾਲ ਦਾ ਪ੍ਰਬੰਧਕੀ ਮੈਨੇਜਰ,Gerente Administrativo(a) Hospitalar,Административный менеджер больницы,Hastane İdari Müdürü,Адміністративний менеджер лікарні,Quản lý hành chính bệnh viện,医院行政经理
مدير المواعيد,অ্যাপয়েন্টমেন্ট ম্যানেজার,Appointment Manager,Gerente de Citas,Gestionnaire de rendez-vous,नियुक्ति प्रबंधक,予約マネージャー,예약 관리자,ਮੁਲਾਕਾਤ ਮੈਨੇਜਰ,Gerente de Agendamentos,Менеджер по записи на приём,Randevu Yöneticisi,Менеджер із запису на прийом,Quản lý lịch hẹn khám,预约经理
مدير سجلات المرضى,রোগীর রেকর্ড ম্যানেজার,Patient Records Manager,Gerente de Expedientes de Pacientes,Gestionnaire des dossiers patients,रोगी रिकॉर्ड प्रबंधक,患者記録マネージャー,환자기록 관리자,ਮਰੀਜ਼ ਰਿਕਾਰਡ ਮੈਨੇਜਰ,Gerente de Prontuários de Pacientes,Менеджер по работе с картами пациентов,Hasta Kayıtları Yöneticisi,Менеджер медичних карт пацієнтів,Quản lý hồ sơ bệnh nhân,病历档案经理
مدير الدفع الزائد والدفع الناقص,ওভারপেমেন্ট এবং আন্ডারপেমেন্ট ম্যানেজার,Overpayment and Underpayment Manager,Gerente de Pagos Excesivos e Insuficientes,Gestionnaire des trop-payés et des sous-payés,अधिक भुगतान और कम भुगतान प्रबंधक,過払い・未払い管理マネージャー,과소납·과오납 관리자,ਵੱਧ-ਭੁਗਤਾਨ ਅਤੇ ਘੱਟ-ਭੁਗਤਾਨ ਮੈਨੇਜਰ,Gerente de Pagamentos a Maior e a Menor,Менеджер по переплатам и недоплатам,Fazla ve Eksik Ödeme Yöneticisi,Менеджер з переплат та недоплат,Quản lý khoản chi trả thừa và thiếu,支付款项核对经理
مدير السداد,প্রতিদান ব্যবস্থাপক,Reimbursement Manager,Gerente de Reembolsos,Responsable des remboursements,प्रतिपूर्ति प्रबंधक,払い戻しマネージャー,환급 관리자,ਮੁਆਵਜ਼ਾ ਮੈਨੇਜਰ,Gerente de Reembolsos,Менеджер по возмещению расходов,Geri Ödeme Yöneticisi,Менеджер з відшкодувань,Quản lý hoàn trả chi phí,报销经理
مدير الدفع التابع لجهة خارجية,তৃতীয় পক্ষের পেমেন্ট ম্যানেজার,Third-Party Payment Manager,Gerente de Pagos a Terceros,Gestionnaire de paiement tiers,तृतीय-पक्ष भुगतान प्रबंधक,第三者支払マネージャー,제3자 지불 관리자,ਤੀਜੀ-ਧਿਰ ਭੁਗਤਾਨ ਮੈਨੇਜਰ,Gerente de Pagamentos a Terceiros,Менеджер по платежам третьим лицам,Üçüncü Taraf Ödeme Yöneticisi,Менеджер зі сторонніх платежів,Quản lý thanh toán bên thứ ba,第三方支付经理
مدير مخزون الصيدلية,ফার্মেসি স্টক ম্যানেজার,Pharmacy Stock Manager,Gerente de Stock de Farmacia,Gestionnaire de stock de pharmacie,फार्मेसी स्टॉक मैनेजर,薬局在庫マネージャー,약국 재고 관리자,ਫਾਰਮੇਸੀ ਸਟਾਕ ਮੈਨੇਜਰ,Gerente de Estoque Farmacêutico,Менеджер аптечного склада,Eczane Stok Yöneticisi,Менеджер аптечного складу,Quản lý kho thuốc,药房库存经理
المعالج التقليدي,ঐতিহ্যবাহী নিরাময়কারী,Traditional Healer,Curandero(a) Tradicional,Guérisseur traditionnel,पारंपरिक चिकित्सक,伝統療法士,전통 치료사,ਰਵਾਇਤੀ ਇਲਾਜ ਕਰਨ ਵਾਲਾ,Curandeiro(a) Tradicional,Народный целитель,Geleneksel Şifacı,Народний цілитель,Lương y truyền thống,传统治疗师
طبيب نسائي,গাইনোকোলজিস্ট,Gynecologist,Ginecólogo(a),Gynécologue,प्रसूतिशास्री,婦人科医,산부인과 의사,ਗਾਇਨੀਕੋਲੋਜਿਸਟ,Ginecologista,Гинеколог,Jinekolog,Гінеколог,Bác sĩ phụ khoa,妇科医生
أخصائي علم الوراثة الطبية,মেডিকেল জেনেটিক্সিস্ট,Medical Geneticist,Genetista Médico(a),Généticien médical,चिकित्सा आनुवंशिकीविद्,臨床遺伝専門医,의학유전학 전문가,ਮੈਡੀਕਲ ਜੈਨੇਟਿਕਸ ਮਾਹਿਰ,Geneticista Médico(a),Врач-генетик,Tıbbi Genetik Uzmanı,Медичний генетик,Bác sĩ di truyền y học,医学遗传学家
طبيب أمراض الشيخوخة,জেরিয়াট্রিশিয়ান,Geriatrician,Geriatra,Gériatre,जराचिकित्सक,老年病専門医,노인의학 전문의,ਬਜ਼ੁਰਗਾਂ ਦੇ ਰੋਗਾਂ ਦਾ ਮਾਹਿਰ,Geriatra,Гериатр,Geriatri Uzmanı,Геріатр,Bác sĩ lão khoa,老年病学家
أخصائي أعشاب,হার্বালিস্ট,Herbalist,Herbolario(a),Herboriste,औषधि माहिर,ハーバリスト,약초 전문가,ਜੜੀ-ਬੂਟੀਆਂ ਦਾ ਮਾਹਿਰ,Ervanário(a),Травник / Фитотерапевт,Herbalist (Bitki Uzmanı),Травник (Фітотерапевт),Thầy thuốc thảo dược,草药师
فني الأنسجة,হিস্টোটেকনিশিয়ান,Histotechnician,Histotécnico(a),Histotechnicien,Histotechnician,組織技術者,조직병리 기술자,ਹਿਸਟੋਟੈਕਨੀਸ਼ੀਅਨ,Histotécnico(a),Гистотехник,Histoteknisyen,Гістотехнік,Kỹ thuật viên mô học,组织技术员
المعالج المثلي,হোমিওপ্যাথ,Homeopath,Homeópata,Homéopathe,समाचिकित्सक,ホメオパス,동종요법 치료사,ਹੋਮਿਓਪੈਥ,Homeopata,Гомеопат,Homeopat,Гомеопат,Bác sĩ vi lượng đồng căn,顺势疗法医师
أخصائي صحة الأسنان,ডেন্টাল হাইজিনিস্ট,Dental Hygienist,Higienista Dental,Hygiéniste dentaire,दंत चिकित्सक,歯科衛生士,치과위생사,ਦੰਦਾਂ ਦਾ ਸਫਾਈ ਮਾਹਿਰ,Higienista Dental,Стоматологический гигиенист,Diş Hijyenisti,Стоматологічний гігієніст,Kỹ thuật viên vệ sinh răng miệng,口腔卫生士
أخصائي أمراض الدم,হেমাটোলজিস্ট,Hematologist,Hematólogo(a),Hématologue,रुधिर रोग विशेषज्ञ,血液専門医,혈액종양내과 전문의,ਹੇਮਾਟੋਲੋਜਿਸਟ,Hematologista,Гематолог,Hematoloji Uzmanı,Гематолог,Bác sĩ huyết học,血液科医生
أخصائي أمراض الكبد,হেপাটোলজিস্ট,Hepatologist,Hepatólogo(a),Hépatologue,हेपेटोलॉजिस्ट,肝臓専門医,간 전문의,ਹੈਪੇਟੋਲੋਜਿਸਟ,Hepatologista,Гепатолог,Hepatoloji Uzmanı,Гепатолог,Bác sĩ gan mật,肝病专家
أخصائي المناعة,ইমিউনোলজিস্ট,Immunologist,Inmunólogo(a),Immunologiste,प्रतिरक्षाविज्ञानी,免疫専門医,면역학자,ਇਮਯੂਨੋਲੋਜਿਸਟ,Imunologista,Иммунолог,İmmünoloji Uzmanı,Імунолог,Bác sĩ miễn dịch học,免疫学家
أخصائي زراعة القوقعة,কক্লিয়ার ইমপ্লান্ট বিশেষজ্ঞ,Cochlear Implant Specialist,Especialista en Implantes Cocleares,Spécialiste en implants cochléaires,कोक्लीयर इम्प्लांट विशेषज्ञ,人工内耳スペシャリスト,인공와우 전문가,ਕੋਕਲੀਅਰ ਇਮਪਲਾਂਟ ਮਾਹਿਰ,Especialista em Implante Coclear,Специалист по кохлеарной имплантации,Koklear İmplant Uzmanı,Спеціаліст з кохлеарної імплантації,Chuyên gia cấy ghép ốc tai điện tử,人工耳蜗植入专家
أخصائي زراعة الأسنان,ডেন্টাল ইমপ্লান্ট বিশেষজ্ঞ,Dental Implant Specialist,Especialista en Implantes Dentales,Spécialiste en implants dentaires,दंत प्रत्यारोपण विशेषज्ञ,歯科インプラント専門医,치과 임플란트 전문의,ਡੈਂਟਲ ਇਮਪਲਾਂਟ ਮਾਹਿਰ,Especialista em Implante Dentário,Специалист по дентальной имплантации,Diş İmplantı Uzmanı,Спеціаліст з дентальної імплантації,Chuyên gia cấy ghép nha khoa,牙科种植专家
أخصائي الأمراض المعدية,সংক্রামক রোগ বিশেষজ্ঞ,Infectious Disease Specialist,Especialista en Enfermedades Infecciosas,Spécialiste des maladies infectieuses,संक्रामक रोग विशेषज्ञ,感染症専門医,감염내과 전문의,ਛੂਤ ਦੀਆਂ ਬਿਮਾਰੀਆਂ ਦਾ ਮਾਹਿਰ,Infectologista,Инфекционист,Enfeksiyon Hastalıkları Uzmanı,Інфекціоніст,Bác sĩ bệnh truyền nhiễm,传染病专家
ممرضة تخدير,অ্যানেস্থেটিস্ট নার্স,Anesthetist Nurse,Enfermero(a) Anestesista,Infirmière anesthésiste,एनेस्थेटिस्ट नर्स,麻酔看護師,마취전문간호사,ਬੇਹੋਸ਼ੀ ਵਾਲੀ ਨਰਸ,Enfermeiro(a) Anestesista,Медсестра-анестезист,Anestezi Hemşiresi,Медсестра-анестезист,Y tá gây mê,麻醉护士
ممرضة غرفة العمليات,অপারেটিং রুম নার্স,Operating Room Nurse,Enfermero(a) de Quirófano,Infirmière de salle d'opération,ऑपरेटिंग रूम नर्स,手術室看護師,수술실 간호사,ਆਪ੍ਰੇਸ਼ਨ ਥੀਏਟਰ ਨਰਸ,Enfermeiro(a) de Centro Cirúrgico,Операционная медсестра,Ameliyathane Hemşiresi,Операційна медсестра,Y tá phòng mổ,手术室护士
ممرضة مؤهلة من الدولة,রাষ্ট্র-যোগ্য নার্স,State-Qualified Nurse,Enfermero(a) Titulado(a) por el Estado,Infirmière diplômée d'État,राज्य-योग्य नर्स,正看護師,간호사,ਰਾਜ-ਪ੍ਰਮਾਣਿਤ ਨਰਸ,Enfermeiro(a) Graduado(a),Дипломированная медсестра,Diplomalı Hemşire,Дипломована медсестра,Y tá bằng quốc gia,注册护士
ممرضة غسيل الكلى,ডায়ালাইসিস নার্স,Dialysis Nurse,Enfermero(a) de Diálisis,Infirmière en dialyse,डायलिसिस नर्स,透析看護師,혈액투석실 간호사,ਡਾਇਲਸਿਸ ਨਰਸ,Enfermeiro(a) de Diálise,Медсестра диализного центра,Diyaliz Hemşiresi,Медсестра діалізу,Y tá chạy thận,透析护士
ممرضة الأورام,অনকোলজি নার্স,Oncology Nurse,Enfermero(a) de Oncología,Infirmière en oncologie,ओन्कोलॉजी नर्स,腫瘍看護師,종양전문간호사,ਓਨਕੋਲੋਜੀ ਨਰਸ,Enfermeiro(a) de Oncologia,Онкологическая медсестра,Onkoloji Hemşiresi,Онкологічна медсестра,Y tá ung bướu,肿瘤科护士
ممرضة نفسية,সাইকিয়াট্রিক নার্স,Psychiatric Nurse,Enfermero(a) Psiquiátrico(a),Infirmière psychiatrique,मनोरोग नर्स,精神科看護師,정신건강간호사,ਮਨੋਵਿਗਿਆਨਕ ਨਰਸ,Enfermeiro(a) Psiquiátrico(a),Психиатрическая медсестра,Psikiyatri Hemşiresi,Психіатрична медсестра,Y tá tâm thần,精神科护士
ممرضة أطفال,পেডিয়াট্রিক নার্স,Pediatric Nurse,Enfermero(a) Pediátrico(a),Infirmière pédiatrique,बाल चिकित्सा नर्स,小児看護師,아동전문간호사,ਬਾਲ ਰੋਗ ਨਰਸ,Enfermeiro(a) Pediátrico(a),Детская медсестра,Pediatri Hemşiresi,Педіатрична медсестра,Y tá nhi khoa,儿科护士
ممرضة الصحة المهنية,অকুপেশনাল হেলথ নার্স,Occupational Health Nurse,Enfermero(a) de Salud Ocupacional,Infirmière en santé au travail,व्यावसायिक स्वास्थ्य नर्स,産業保健看護師,산업전문간호사,ਕਿੱਤਾਮੁਖੀ ਸਿਹਤ ਨਰਸ,Enfermeiro(a) do Trabalho,Медсестра по гигиене труда,İş Sağlığı Hemşiresi,Медсестра з гігієни праці,Y tá y tế nghề nghiệp,职业健康护士
ممرضة صحة المجتمع,কমিউনিটি হেলথ নার্স,Community Health Nurse,Enfermero(a) de Salud Comunitaria,Infirmière en santé communautaire,सामुदायिक स्वास्थ्य नर्स,地域保健看護師,지역사회 보건간호사,ਕਮਿਊਨਿਟੀ ਸਿਹਤ ਨਰਸ,Enfermeiro(a) de Saúde Comunitária,Участковая медсестра,Toplum Sağlığı Hemşiresi,Громадська медсестра,Y tá y tế cộng đồng,社区护士
ممرضة العناية المركزة,ইনটেনসিভ কেয়ার নার্স,Intensive Care Nurse,Enfermero(a) de Cuidados Intensivos,Infirmière en soins intensifs,गहन चिकित्सा नर्स,集中治療看護師,중환자실 간호사,ਇੰਟੈਂਸਿਵ ਕੇਅਰ ਨਰਸ,Enfermeiro(a) de Terapia Intensiva,Медсестра отделения интенсивной терапии,Yoğun Bakım Hemşiresi,Медсестра інтенсивної терапії,Y tá hồi sức tích cực,重症监护护士
ممرضة رعاية منزلية مستقلة,স্বাধীন হোম কেয়ার নার্স,Independent Home Care Nurse,Enfermero(a) Independiente a Domicilio,Infirmière indépendante à domicile,स्वतंत्र होम केयर नर्स,訪問看護師,독립 재택의료 간호사,ਸੁਤੰਤਰ ਹੋਮ ਕੇਅਰ ਨਰਸ,Enfermeiro(a) Domiciliar Autônomo(a),Частная патронажная медсестра,Bağımsız Evde Bakım Hemşiresi,Незалежна медсестра з догляду на дому,Y tá chăm sóc tại nhà độc lập,独立家庭护士
ممرضة عسكرية,মিলিটারি নার্স,Military Nurse,Enfermero(a) Militar,Infirmière militaire,सैन्य नर्स,軍看護師,군 간호사,ਮਿਲਟਰੀ ਨਰਸ,Enfermeiro(a) Militar,Военная медсестра,Askeri Hemşire,Військова медсестра,Y tá quân đội,军队护士
ممرضة المدرسة,স্কুল নার্স,School Nurse,Enfermero(a) Escolar,Infirmière scolaire,स्कूल नर्स,学校看護師,보건교사,ਸਕੂਲ ਨਰਸ,Enfermeiro(a) Escolar,Школьная медсестра,Okul Hemşiresi,Шкільна медсестра,Y tá học đường,学校护士
ممرضة الرعاية المنزلية,হোম কেয়ার নার্স,Home Care Nurse,Enfermero(a) a Domicilio,Infirmière à domicile,होम केयर नर्स,在宅看護師,가정전문간호사,ਹੋਮ ਕੇਅਰ ਨਰਸ,Enfermeiro(a) de Cuidado Domiciliar,Патронажная медсестра,Evde Bakım Hemşiresi,Патронажна медсестра,Y tá chăm sóc tại nhà,家庭护士
مهندس معلوماتية طبية,মেডিকেল ইনফরমেটিক্স ইঞ্জিনিয়ার,Medical Informatics Engineer,Ingeniero(a) en Informática Médica,Ingénieur en informatique médicale,मेडिकल इन्फॉर्मेटिक्स इंजीनियर,医療情報エンジニア,의료정보 엔지니어,ਮੈਡੀਕਲ ਸੂਚਨਾ ਇੰਜੀਨੀਅਰ,Engenheiro(a) de Informática Médica,Инженер по медицинской информатике,Tıbbi Bilişim Mühendisi,Інженер з медичної інформатики,Kỹ sư tin học y tế,医学信息工程师
