ar,bn,en,es,fr,hi,ja,ko,pa,pt,ru,tr,uk,vi,zh
مهندس الذكاء الاصطناعي الصحي,হেলথ এআই ইঞ্জিনিয়ার,Health AI Engineer,Ingeniero(a) de IA en Salud,Ingénieur en IA pour la santé,स्वास्थ्य एआई इंजीनियर,医療AIエンジニア,의료 AI 엔지니어,ਸਿਹਤ AI ਇੰਜੀਨੀਅਰ,Engenheiro(a) de IA em Saúde,Инженер по ИИ в здравоохранении,Sağlık Yapay Zeka Mühendisi,Інженер зі штучного інтелекту в охороні здоров'я,Kỹ sư AI trong y tế,医疗人工智能工程师
مهندس الطب الحيوي,বায়োমেডিকেল ইঞ্জিনিয়ার,Biomedical Engineer,Ingeniero(a) Biomédico(a),Ingénieur biomédical,बायोमेडिकल इंजीनियर,生体医工学エンジニア,의공학 엔지니어,ਬਾਇਓਮੈਡੀਕਲ ਇੰਜੀਨੀਅਰ,Engenheiro(a) Biomédico(a),Биомедицинский инженер,Biyomedikal Mühendisi,Біомедичний інженер,Kỹ sư y sinh,生物医学工程师
مهندس السلامة الصحية,স্বাস্থ্য সুরক্ষা প্রকৌশলী,Health Safety Engineer,Ingeniero(a) de Seguridad Sanitaria,Ingénieur en santé et sécurité,स्वास्थ्य सुरक्षा इंजीनियर,医療安全エンジニア,보건안전 엔지니어,ਸਿਹਤ ਸੁਰੱਖਿਆ ਇੰਜੀਨੀਅਰ,Engenheiro(a) de Segurança Sanitária,Инженер по технике безопасности в здравоохранении,Sağlık Güvenliği Mühendisi,Інженер з охорони праці та здоров'я,Kỹ sư an toàn y tế,健康安全工程师
طبيب باطني,ইন্টারনিস্ট,Internist,Internista,Interniste,इंटरनिस्ट,内科医,내과 의사,ਇੰਟਰਨਿਸਟ,Médico(a) Internista,Врач-терапевт / Интернист,Dahiliye Uzmanı,Інтерніст (Терапевт),Bác sĩ nội khoa,内科医生
مترجم طبي,মেডিকেল ইন্টারপ্রেটার,Medical Interpreter,Intérprete Médico(a),Interprète médical,चिकित्सा दुभाषिया,医療通訳者,의료 통역사,ਮੈਡੀਕਲ ਦੁਭਾਸ਼ੀਆ,Intérprete Médico(a),Медицинский переводчик,Tıbbi Tercüman,Медичний перекладач,Thông dịch viên y khoa,医疗口译员
محامي الصحة,স্বাস্থ্য আইনজীবী,Health Lawyer,Abogado(a) de la Salud,Avocat spécialisé en santé,स्वास्थ्य वकील,医療専門弁護士,의료 전문 변호사,ਸਿਹਤ ਵਕੀਲ,Advogado(a) da Saúde,Юрист в сфере здравоохранения,Sağlık Hukuku Avukatı,Юрист у сфері охорони здоров'я,Luật sư y tế,医疗领域律师
أخصائي العلاج الطبيعي,ফিজিওথেরাপিস্ট,Physiotherapist,Fisioterapeuta,Physiothérapeute,फ़िज़ियोथेरेपिस्ट,理学療法士,물리치료사,ਫਿਜ਼ੀਓਥੈਰੇਪਿਸਟ,Fisioterapeuta,Физиотерапевт,Fizyoterapist,Фізіотерапевт,Chuyên viên vật lý trị liệu,物理治疗师
عامل غسيل ملابس في المستشفى,হাসপাতাল লন্ড্রি কর্মী,Hospital Laundry Worker,Trabajador(a) de Lavandería de Hospital,Employé de blanchisserie d'hôpital,अस्पताल लाँड्री कर्मचारी,病院リネン係,병원 세탁 담당자,ਹਸਪਤਾਲ ਦਾ ਲਾਂਡਰੀ ਕਰਮਚਾਰੀ,Funcionário(a) da Lavanderia Hospitalar,Работник больничной прачечной,Hastane Çamaşırhane Çalışanı,Працівник лікарняної пральні,Nhân viên giặt ủi bệnh viện,医院洗衣房工人
فني الأشعة,রেডিওলজিক টেকনোলজিস্ট,Radiologic Technologist,Técnico(a) en Radiología,Technologue en radiologie,रेडियोलॉजिक टेक्नोलॉजिस्ट,放射線技師,방사선사,ਰੇਡੀਓਲੋਜਿਕ ਤਕਨੀਸ਼ੀਅਨ,Tecnólogo(a) em Radiologia,Рентгенолаборант,Radyoloji Teknisyeni,Рентгенолаборант,Kỹ thuật viên chẩn đoán hình ảnh,放射技师
معالج بالتدليك,ম্যাসাজ থেরাপিস্ট,Massage Therapist,Masajista Terapéutico(a),Massothérapeute,मालिश चिकित्सक,マッサージ療法士,마사지 치료사,ਮਸਾਜ ਥੈਰੇਪਿਸਟ,Massoterapeuta,Массажист,Masaj Terapisti,Масажист,Chuyên viên xoa bóp trị liệu,按摩治疗师
عالم الأحياء الدقيقة,মাইক্রোবায়োলজিস্ট,Microbiologist,Microbiólogo(a),Microbiologiste,जीवाणुतत्ववेत्त,微生物学者,미생물학자,ਮਾਈਕ੍ਰੋਬਾਇਓਲੋਜਿਸਟ,Microbiologista,Микробиолог,Mikrobiyolog,Мікробіолог,Nhà vi sinh vật học,微生物学家
جراح مجهري,মাইক্রোসার্জন,Microsurgeon,Microcirujano(a),Microchirurgien,माइक्रोसर्जन,マイクロサージャン,미세수술 의사,ਮਾਈਕ੍ਰੋਸਰਜਨ,Microcirurgião(ã),Микрохирург,Mikrocerrah,Мікрохірург,Bác sĩ vi phẫu,显微外科医生
معالج موسيقى,মিউজিক থেরাপিস্ট,Music Therapist,Musicoterapeuta,Musicothérapeute,संगीत चिकित्सक,音楽療法士,음악 치료사,ਸੰਗੀਤ ਥੈਰੇਪਿਸਟ,Musicoterapeuta,Музыкальный терапевт,Müzik Terapisti,Музичний терапевт,Nhà trị liệu âm nhạc,音乐治疗师
طبيب استشاري,কনসাল্টিং ফিজিশিয়ান,Consulting Physician,Médico(a) Consultor(a),Médecin consultant,परामर्शदाता चिकित्सक,顧問医,자문의,ਸਲਾਹਕਾਰ ਡਾਕਟਰ,Médico(a) Consultor(a),Врач-консультант,Danışman Hekim,Лікар-консультант,Bác sĩ tư vấn,顾问医生
طبيب منسق لدار التمريض,নার্সিং হোম সমন্বয়কারী চিকিৎসক,Nursing Home Coordinating Physician,Médico(a) Coordinador(a) de Residencia de Ancianos,Médecin coordonnateur de la maison de retraite,नर्सिंग होम समन्वय चिकित्सक,老人ホーム担当調整医,요양원 협력의사,ਨਰਸਿੰਗ ਹੋਮ ਤਾਲਮੇਲਕ ਡਾਕਟਰ,Médico(a) Coordenador(a) de Casa de Repouso,Врач-координатор дома престарелых,Huzurevi Koordinatör Hekimi,Лікар-координатор будинку для людей похилого віку,Bác sĩ điều phối viện dưỡng lão,养老院协调医生
طبيب طب الإنجاب,প্রজনন ঔষধ ডাক্তার,Reproductive Medicine Doctor,Médico(a) de Medicina Reproductiva,Médecin en médecine de la reproduction,प्रजनन चिकित्सा चिकित्सक,生殖医療専門医,생식의학 전문의,ਪ੍ਰਜਨਨ ਦਵਾਈਆਂ ਦਾ ਡਾਕਟਰ,Médico(a) de Medicina Reprodutiva,Врач-репродуктолог,Üreme Tıbbı Uzmanı,Лікар-репродуктолог,Bác sĩ y học sinh sản,生殖医学医生
طبيب الصحة العامة,জনস্বাস্থ্য ডাক্তার,Public Health Doctor,Médico(a) de Salud Pública,Médecin de santé publique,सार्वजनिक स्वास्थ्य चिकित्सक,公衆衛生医,공중보건의,ਜਨਤਕ ਸਿਹਤ ਡਾਕਟਰ,Médico(a) de Saúde Pública,Врач общественного здравоохранения,Halk Sağlığı Uzmanı,Лікар громадського здоров'я,Bác sĩ y tế công cộng,公共卫生医生
طبيب زراعة الأعضاء,ট্রান্সপ্লান্ট ডাক্তার,Transplant Doctor,Médico(a) de Trasplantes,Médecin spécialiste des transplantations,प्रत्यारोपण चिकित्सक,移植医,이식 전문의,ਟ੍ਰਾਂਸਪਲਾਂਟ ਡਾਕਟਰ,Médico(a) de Transplante,Врач-трансплантолог,Nakil Doktoru,Лікар-трансплантолог,Bác sĩ cấy ghép,移植医生
طبيب طب السفر,ভ্রমণ ঔষধ ডাক্তার,Travel Medicine Doctor,Médico(a) de Medicina del Viajero,Médecin spécialiste en médecine des voyages,यात्रा चिकित्सा चिकित्सक,トラベルドクター,여행의학 전문의,ਯਾਤਰਾ ਦਵਾਈਆਂ ਦਾ ਡਾਕਟਰ,Médico(a) de Medicina do Viajante,Врач по медицине путешествий,Seyahat Sağlığı Hekimi,Лікар з медицини подорожей,Bác sĩ y học du lịch,旅行医学医生
طبيب الطب الرياضي,স্পোর্টস মেডিসিন ডাক্তার,Sports Medicine Doctor,Médico(a) de Medicina Deportiva,Médecin du sport,खेल चिकित्सा चिकित्सक,スポーツ医,스포츠의학 전문의,ਖੇਡ ਦਵਾਈਆਂ ਦਾ ਡਾਕਟਰ,Médico(a) de Medicina Esportiva,Спортивный врач,Spor Hekimi,Лікар зі спортивної медицини,Bác sĩ y học thể thao,运动医学医生
طبيب طب مهني,পেশাগত ঔষধ ডাক্তার,Occupational Medicine Doctor,Médico(a) de Medicina del Trabajo,Médecin du travail,व्यावसायिक चिकित्सा चिकित्सक,産業医,산업의학 전문의,ਕਿੱਤਾਮੁਖੀ ਦਵਾਈਆਂ ਦਾ ਡਾਕਟਰ,Médico(a) do Trabalho,Профпатолог,İşyeri Hekimi,Лікар-профпатолог,Bác sĩ y học nghề nghiệp,职业病医生
طبيب الرعاية التلطيفية,প্যালিয়েটিভ কেয়ার ডাক্তার,Palliative Care Doctor,Médico(a) de Cuidados Paliativos,Médecin en soins palliatifs,प्रशामक देखभाल चिकित्सक,緩和ケア医,완화의료 전문의,ਪੈਲੀਏਟਿਵ ਕੇਅਰ ਡਾਕਟਰ,Médico(a) de Cuidados Paliativos,Врач паллиативной помощи,Palyatif Bakım Doktoru,Лікар паліативної допомоги,Bác sĩ chăm sóc giảm nhẹ,姑息治疗医生
طبيب إنساني,মানবিক ডাক্তার,Humanitarian Doctor,Médico(a) Humanitario(a),Médecin humanitaire,मानवतावादी डॉक्टर,人道支援医師,인도주의 의사,ਮਾਨਵਤਾਵਾਦੀ ਡਾਕਟਰ,Médico(a) Humanitário(a),Врач гуманитарной миссии,İnsani Yardım Doktoru,Гуманітарний лікар,Bác sĩ nhân đạo,人道主义医生
طبيب طب الضغط العالي,হাইপারবারিক মেডিসিন ডাক্তার,Hyperbaric Medicine Doctor,Médico(a) de Medicina Hiperbárica,Médecin en médecine hyperbare,हाइपरबेरिक मेडिसिन डॉक्टर,高気圧酸素治療医,고압의학 전문의,ਹਾਈਪਰਬੈਰਿਕ ਦਵਾਈਆਂ ਦਾ ਡਾਕਟਰ,Médico(a) de Medicina Hiperbárica,Врач-гипербарической оксигенации,Hiperbarik Tıp Uzmanı,Лікар з гіпербаричної медицини,Bác sĩ y học cao áp,高压氧医学医生
طبيب العناية المركزة,ইনটেনসিভ কেয়ার ডাক্তার,Intensive Care Doctor,Médico(a) de Cuidados Intensivos,Médecin de soins intensifs,गहन चिकित्सा चिकित्सक,集中治療医,중환자의학 전문의,ਇੰਟੈਂਸਿਵ ਕੇਅਰ ਡਾਕਟਰ,Médico(a) de Terapia Intensiva,Врач-реаниматолог,Yoğun Bakım Doktoru,Лікар інтенсивної терапії,Bác sĩ hồi sức tích cực,重症监护医生
طبيب شرعي,ফরেনসিক ডাক্তার,Forensic Doctor,Médico(a) Forense,Médecin légiste,फोरेंसिक डॉक्टर,法医学医,법의관,ਫੋਰੈਂਸਿਕ ਡਾਕਟਰ,Médico(a) Legista,Судебно-медицинский эксперт,Adli Tıp Uzmanı,Судово-медичний експерт,Bác sĩ pháp y,法医
طبيب عسكري,মিলিটারি ডাক্তার,Military Doctor,Médico(a) Militar,Médecin militaire,सैन्य चिकित्सक,軍医,군의관,ਮਿਲਟਰੀ ਡਾਕਟਰ,Médico(a) Militar,Военный врач,Askeri Doktor,Військовий лікар,Bác sĩ quân đội,军医
طبيب الطب النووي,নিউক্লিয়ার মেডিসিন ডাক্তার,Nuclear Medicine Doctor,Médico(a) de Medicina Nuclear,Docteur en médecine nucléaire,न्यूक्लियर मेडिसिन डॉक्टर,核医学専門医,핵의학과 전문의,ਪ੍ਰਮਾਣੂ ਦਵਾਈਆਂ ਦਾ ਡਾਕਟਰ,Médico(a) de Medicina Nuclear,Врач ядерной медицины,Nükleer Tıp Uzmanı,Лікар з ядерної медицини,Bác sĩ y học hạt nhân,核医学医生
طبيب التغذية,পুষ্টি ডাক্তার,Nutrition Doctor,Médico(a) Nutricionista,Médecin nutritionniste,पोषण चिकित्सक,栄養専門医,영양 전문 의사,ਪੋਸ਼ਣ ਡਾਕਟਰ,Médico(a) Nutrólogo(a),Врач-диетолог,Beslenme Uzmanı Hekim,Лікар-дієтолог,Bác sĩ dinh dưỡng,营养科医生
طبيب الطب الفيزيائي وإعادة التأهيل,ফিজিক্যাল মেডিসিন এবং রিহ্যাবিলিটেশন ডাক্তার,Physical Medicine and Rehabilitation Doctor,Médico(a) de Medicina Física y Rehabilitación,Médecin en médecine physique et réadaptation,भौतिक चिकित्सा और पुनर्वास चिकित्सक,リハビリテーション科医,재활의학과 전문의,ਸਰੀਰਕ ਦਵਾਈ ਅਤੇ ਮੁੜ-ਵਸੇਬਾ ਡਾਕਟਰ,Médico(a) Fisiatra,Врач-реабилитолог,Fiziksel Tıp ve Rehabilitasyon Uzmanı,Лікар фізичної та реабілітаційної медицини,Bác sĩ vật lý trị liệu và phục hồi chức năng,物理医学与康复科医生
طبيب الإنعاش,রিসাসিটেশন ডাক্তার,Resuscitation Doctor,Médico(a) de Reanimación,Médecin réanimateur,पुनर्जीवन चिकित्सक,蘇生医,소생의학 전문의,ਪੁਨਰ-ਸੁਰਜੀਤੀ ਡਾਕਟਰ,Médico(a) Reanimador(a),Врач-реаниматолог,Resüsitasyon Doktoru,Лікар-реаніматолог,Bác sĩ hồi sức cấp cứu,复苏科医生
طبيب المدرسة,স্কুল ডাক্তার,School Doctor,Médico(a) Escolar,Médecin scolaire,स्कूल डॉक्टर,学校医,학교 의사,ਸਕੂਲ ਡਾਕਟਰ,Médico(a) Escolar,Школьный врач,Okul Hekimi,Шкільний лікар,Bác sĩ học đường,校医
طبيب الطوارئ,জরুরী ডাক্তার,Emergency Doctor,Médico(a) de Urgencias,Médecin urgentiste,आपातकालीन डॉक्टर,救急医,응급의학과 전문의,ਐਮਰਜੈਂਸੀ ਡਾਕਟਰ,Médico(a) de Emergência,Врач скорой помощи,Acil Tıp Uzmanı,Лікар невідкладної допомоги,Bác sĩ cấp cứu,急诊科医生
وسيط صحي,স্বাস্থ্য মধ্যস্থতাকারী,Health Mediator,Mediador(a) de Salud,Médiateur de la santé,स्वास्थ्य मध्यस्थ,医療メディエーター,보건의료 중재자,ਸਿਹਤ ਵਿਚੋਲਾ,Mediador(a) de Saúde,Медицинский посредник,Sağlık Arabulucusu,Медіатор у сфері охорони здоров'я,Người trung gian y tế,健康调解员
وسيط صحي,স্বাস্থ্য মধ্যস্থতাকারী,Health Mediator,Mediador(a) Sanitario(a),Médiateur de la santé,स्वास्थ्य मध्यस्थ,保健メディエーター,건강 중재자,ਸਿਹਤ ਸਲਾਹਕਾਰ,Mediador(a) Sanitário(a),Медиатор в здравоохранении,Sağlık Alanında Arabulucu,Медіатор у сфері охорони здоров'я,Nhân viên hòa giải y tế,医患关系调解员
طبيب طبيعي,ন্যাচারোপ্যাথ,Naturopath,Naturópata,Naturopathe,प्राकृतिक चिकित्सक,自然療法士,자연요법사,ਨੈਚਰੋਪੈਥ,Naturopata,Натуропат,Naturopat,Натуропат,Thầy thuốc tự nhiên,自然疗法医师
جراح أعصاب,নিউরোসার্জন,Neurosurgeon,Neurocirujano(a),Neurochirurgien,न्यूरोसर्जन,脳神経外科医,신경외과 의사,ਨਿਊਰੋਸਰਜਨ,Neurocirurgião(ã),Нейрохирург,Beyin ve Sinir Cerrahı,Нейрохірург,Bác sĩ phẫu thuật thần kinh,神经外科医生
طبيب أعصاب,নিউরোলজিস্ট,Neurologist,Neurólogo(a),Neurologue,न्यूरोलॉजिस्ट,神経内科医,신경과 의사,ਨਿਊਰੋਲੋਜਿਸਟ,Neurologista,Невролог,Nöroloji Uzmanı,Невролог,Bác sĩ thần kinh,神经科医生
أخصائي فيزيولوجيا الأعصاب,নিউরোফিজিওলজিস্ট,Neurophysiologist,Neurofisiólogo(a),Neurophysiologiste,न्यूरोफिज़ियोलॉजिस्ट,神経生理学者,신경생리학자,ਨਿਊਰੋਫਿਜ਼ਿਓਲੋਜਿਸਟ,Neurofisiologista,Нейрофизиолог,Nörofizyolog,Нейрофізіолог,Bác sĩ sinh lý thần kinh,神经生理学家
أخصائي علم النفس العصبي,নিউরোসাইকোলজিস্ট,Neuropsychologist,Neuropsicólogo(a),Neuropsychologue,न्यूरोसाइकोलॉजिस्ट,神経心理学者,신경심리학자,ਨਿਊਰੋਸਾਈਕੋਲੋਜਿਸਟ,Neuropsicólogo(a),Нейропсихолог,Nöropsikolog,Нейропсихолог,Bác sĩ tâm lý thần kinh,神经心理学家
أخصائي تغذية,পুষ্টিবিদ,Nutritionist,Nutricionista,Nutritionniste,पोषण विशेषज्ञ,栄養士,영양학자,ਪੋਸ਼ਣ ਮਾਹਿਰ,Nutricionista,Диетолог / Нутрициолог,Beslenme Uzmanı,Нутриціолог,Chuyên gia dinh dưỡng,营养学家
طبيب حديثي الولادة,নিওনেটোলজিস্ট,Neonatologist,Neonatólogo(a),Néonatologiste,नवजात शिशु रोग विशेषज्ञ,新生児専門医,신생아과 전문의,ਨਵਜੰਮੇ ਬੱਚਿਆਂ ਦਾ ਮਾਹਿਰ,Neonatologista,Неонатолог,Neonatolog,Неонатолог,Bác sĩ sơ sinh,新生儿科医生
طبيب أمراض الكلى,নেফ্রোলজিস্ট,Nephrologist,Nefrólogo(a),Néphrologue,किडनी रोग विशेषज्ञ,腎臓専門医,신장내과 전문의,ਗੁਰਦਿਆਂ ਦੇ ਰੋਗਾਂ ਦਾ ਮਾਹਿਰ,Nefrologista,Нефролог,Nefroloji Uzmanı,Нефролог,Bác sĩ thận,肾脏病科医生
أخصائي الأنف والأذن والحنجرة,ইএনটি বিশেষজ্ঞ,ENT Specialist,Otorrinolaringólogo(a),Spécialiste ORL,ईएनटी विशेषज्ञ,耳鼻咽喉科医,이비인후과 전문의,ENT ਮਾਹਿਰ,Otorrinolaringologista,ЛОР-врач / Оториноларинголог,Kulak Burun Boğaz (KBB) Uzmanı,ЛОР-спеціаліст (Отоларинголог),Bác sĩ tai mũi họng,耳鼻喉科专家
طبيب التوليد,অবস্টেট্রিশিয়ান,Obstetrician,Obstetra,Obstétricien,दाई,産科医,산과 의사,ਪ੍ਰਸੂਤੀ ਮਾਹਿਰ,Obstetra,Акушер-гинеколог,Kadın Hastalıkları ve Doğum Uzmanı,Акушер-гінеколог,Bác sĩ sản khoa,产科医生
صانع العيون الاصطناعية,অকুলারিস্ট,Ocularist,Ocularista,Oculariste,नेत्र विशेषज्ञ,義眼技工士,의안 기공사,ਬਨਾਵਟੀ ਅੱਖਾਂ ਦਾ ਮਾਹਿਰ,Ocularista,Окулярист / Специалист по глазному протезированию,Okülarist (Göz Protez Uzmanı),Окулярист (технік-протезист ока),Chuyên gia tạo mắt giả,义眼师
طبيب أورام,অনকোলজিস্ট,Oncologist,Oncólogo(a),Oncologiste,ऑन्कोलॉजिस्ट,腫瘍専門医,종양 전문의,ਓਨਕੋਲੋਜਿਸਟ,Oncologista,Онколог,Onkoloji Uzmanı,Онколог,Bác sĩ ung thư,肿瘤科医生
طبيب أورام طبي,মেডিকেল অনকোলজিস্ট,Medical Oncologist,Oncólogo(a) Médico(a),Oncologue médical,मेडिकल ऑन्कोलॉजिस्ट,腫瘍内科医,종양내과 전문의,ਮੈਡੀਕਲ ਓਨਕੋਲੋਜਿਸਟ,Oncologista Clínico(a),Врач-онколог,Tıbbi Onkolog,Клінічний онколог,Bác sĩ ung thư nội khoa,肿瘤内科医生
طبيب أورام الأطفال,পেডিয়াট্রিক অনকোলজিস্ট,Pediatric Oncologist,Oncólogo(a) Pediátrico(a),Oncologue pédiatrique,बाल चिकित्सा ऑन्कोलॉजिस्ट,小児腫瘍専門医,소아종양 전문의,ਬੱਚਿਆਂ ਦਾ ਓਨਕੋਲੋਜਿਸਟ,Oncologista Pediátrico(a),Детский онколог,Pediatrik Onkolog,Дитячий онколог,Bác sĩ ung thư nhi,儿科肿瘤医生
طبيب عيون,অফথালমোলজিস্ট,Ophthalmologist,Oftalmólogo(a),Ophtalmologiste,नेत्र-विशेषज्ञ,眼科医,안과 의사,ਅੱਖਾਂ ਦਾ ਡਾਕਟਰ,Oftalmologista,Офтальмолог,Oftalmoloji Uzmanı (Göz Doktoru),Офтальмолог,Bác sĩ nhãn khoa,眼科医生
أخصائي بصريات,অপটিশিয়ান,Optician,Óptico(a),Opticien,प्रकाशविज्ञानशास्री,眼鏡技師,안경사,ਐਨਕਾਂ ਦਾ ਮਾਹਿਰ,Óptico(a),Оптик,Gözlükçü,Оптик,Kỹ thuật viên đo mắt,眼镜商
فاحص البصر,অপটোমেট্রিস্ট,Optometrist,Optometrista,Optométriste,ऑप्टोमेट्रिस्ट,検眼医,검안사,ਓਪਟੋਮੈਟ੍ਰਿਸਟ,Optometrista,Оптометрист,Optometrist,Оптометрист,Chuyên gia khúc xạ nhãn khoa,验光师
أخصائي تقويم الأسنان,অর্থোডন্টিস্ট,Orthodontist,Ortodoncista,Orthodontiste,ओथडोटिस,歯科矯正医,치과교정과 전문의,ਆਰਥੋਡੌਂਟਿਸਟ,Ortodontista,Ортодонт,Ortodonti Uzmanı,Ортодонт,Bác sĩ chỉnh nha,牙齿矫正医生
معالج النطق,স্পিচ থেরাপিস্ট,Speech Therapist,Logopeda,Orthophoniste,भाषण चिकित्सक,言語聴覚士,언어치료사,ਸਪੀਚ ਥੈਰੇਪਿਸਟ,Fonoaudiólogo(a),Логопед,Konuşma Terapisti,Логопед,Chuyên viên trị liệu ngôn ngữ,言语治疗师
أخصائي تقويم العظام والأطراف الاصطناعية,অর্থোটিস্ট-প্রোস্থেটিস্ট,Orthotist-Prosthetist,Ortesista-Protesista,Orthésiste-Prothésiste,ऑर्थोटिस्ट-प्रोस्थेटिस्ट,義肢装具士,의지보조기 기사,ਆਰਥੋਟਿਸਟ-ਪ੍ਰੋਸਥੇਟਿਸਟ,Ortesista-Protesista,Ортезист-протезист,Ortez-Protez Uzmanı,Ортезист-протезист,Kỹ thuật viên chỉnh hình - lắp tay chân giả,矫形与假肢技师
أخصائي تقويم البصر,অর্থোপটিস্ট,Orthoptist,Ortoptista,Orthoptiste,ऑर्थोपटिस्ट,視能訓練士,시능훈련사,ਆਰਥੋਪਟਿਸਟ,Ortoptista,Ортоптист,Ortoptist,Ортоптист,Chuyên gia phục hồi chức năng thị giác,视轴矫正师
أخصائي جراحة العظام,অর্থোপেডিস্ট,Orthopedist,Ortopedista,Orthopédiste,ओर्थपेडीस्ट,整形外科医,정형외과 의사,ਹੱਡੀਆਂ ਦਾ ਡਾਕਟਰ,Ortopedista,Ортопед,Ortopedi Uzmanı,Ортопед,Bác sĩ chỉnh hình,骨科医生
أخصائي تقويم العظام,অর্থোটিস্ট,Orthotist,Ortesista,Orthésiste,ऑर्थोटिस्ट,装具士,보조기 기사,ਆਰਥੋਟਿਕਸ ਮਾਹਿਰ,Ortesista,Ортезист,Ortez Uzmanı,Ортезист,Thợ chỉnh hình,矫形器技师
أخصائي تقويم العظام,অস্টিওপ্যাথ,Osteopath,Osteópata,Ostéopathe,अस्थिरोगचिकित्सा,オステオパス,오스테오패스,ਓਸਟੀਓਪੈਥ,Osteopata,Остеопат,Osteopat,Остеопат,Bác sĩ nắn xương,整骨疗法医师
أخصائي أمراض اللثة,পেরিওডন্টিস্ট,Periodontist,Periodoncista,Parodontiste,पैरीडोंटिस्ट,歯周病専門医,치주과 전문의,ਪੀਰੀਓਡੌਨਟਿਸਟ,Periodontista,Пародонтолог,Periodontoloji Uzmanı,Пародонтолог,Bác sĩ nha chu,牙周病专家
أخصائي علم الأمراض الشرعي,ফরেনসিক প্যাথলজিস্ট,Forensic Pathologist,Patólogo(a) Forense,Pathologiste judiciaire,फोरेंसिक पैथोलॉजिस्ट,法病理医,법의병리학자,ਫੋਰੈਂਸਿਕ ਪੈਥੋਲੋਜਿਸਟ,Patologista Forense,Судебный патологоанатом,Adli Patolog,Судово-медичний патологоанатом,Bác sĩ pháp y,法医病理学家
